Sno.,Proposal No.,MOEFCC File No.,Project Name,Company,Proposal Status,View,S.No,Proposal Details,Location,Important Dates,Category,Company/Proponent,Forest Clearance Required ?,* Attached Files
"
                            1
                        ","
IA/AN/IND/2104/2012
","

J-11011-239/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/2104/2012
File No : J-11011-239/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/17_EC_form-1_AN-DWN-2009-13.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_16_Apr_2013_1127413801239tor.pdf"
"
                            2
                        ","
IA/AN/IND/2370/2007
","

J-11011/1135/2007-IA.II(I)
","

Exploratory Drilling in Block AN-DWN-2003/2 in Andaman & Nicobar 
","

M/s  ENI India Ltd.
","
EC GRANTED
","






",1,"Proposal No : IA/AN/IND/2370/2007
File No : J-11011/1135/2007-IA.II(I)
Proposal Name : Exploratory Drilling in Block AN-DWN-2003/2 in Andaman & Nicobar","State : Andaman and Nicobar
District : null
Village :",Date of EC Granted : 27 Nov 2007,Industrial Projects-1,M/s ENI India Ltd.,,https://environmentclearance.nic.in/writereaddata/Form-1A/EC/IAANIND237020071EC.pdf
"
                            3
                        ","
IA/AN/IND/3584/2012
","

J-11011/235/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/3584/2012
File No : J-11011/235/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/58_EC_form-1_AN-DWN-2009-1.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_18_Apr_2013_1527168471240.pdf"
"
                            4
                        ","
IA/AN/IND/3592/2012
","

J-11011/236/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/3592/2012
File No : J-11011/236/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/59_EC_form-1_AN-DWN-2009-2.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_18_Apr_2013_1538513971240.pdf"
"
                            5
                        ","
IA/AN/IND/3599/2012
","

J-11011/237/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/3599/2012
File No : J-11011/237/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/28_EC_form-1_AN-DWN-2009-3.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_18_Apr_2013_1539388401240.pdf"
"
                            6
                        ","
IA/AN/IND/3609/2012
","

J-11011/238/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/3609/2012
File No : J-11011/238/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/10_EC_form-1_AN-DWN-2009-5.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_18_Apr_2013_1540435501240.pdf"
"
                            7
                        ","
IA/AN/IND/3630/2012
","

J-11011/240/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/IND/3630/2012
File No : J-11011/240/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of Receipt of Proposal : 21/05/2012
Date of TOR Granted : 21 Feb 2013",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/17_EC_form-1_AN-DWN-2009-18.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_09_Apr_2013_1627229771240.pdf"
"
                            8
                        ","
IA/AN/IND/3630/2012
","

J-11011/240/2012-IA-II(I)
","

Drilling
","

M/s ONGC Ltd.
","
EC GRANTED
","






",1,"Proposal No : IA/AN/IND/3630/2012
File No : J-11011/240/2012-IA-II(I)
Proposal Name : Drilling","State : Andaman and Nicobar
District : Select
Village :","Date of apply for TOR : 21/05/2012
Date of TOR Granted : 21 Feb 2013
Date of Receipt for EC : 07 Jan 2014
Date of EC Granted : 23 Jul 2014",Industrial Projects-1,M/s ONGC Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/17_EC_form-1_AN-DWN-2009-18.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/2013_4_09_Apr_2013_1627229771240.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/EC/090120141240_2012.pdf
https://environmentclearance.nic.in/writereaddata/EIA/11116125012171240-2012.pdf"
"
                            9
                        ","
IA/AN/IND/6039/2007
","

J-11011/658/2007-IA.II(I)
","

Integrated Titanium Project
","

M/s Saraf Agencies Pvt. Ltd
","
Rejected
","






",1,"Proposal No : IA/AN/IND/6039/2007
File No : J-11011/658/2007-IA.II(I)
Proposal Name : Integrated Titanium Project","State : Andaman and Nicobar
District : Kolkata
Village : Kolkata","Date of Receipt for Proposal : 13 Jul 2007
Date of Rejected : 17 Nov 2014",Industrial Projects-1,M/s Saraf Agencies Pvt. Ltd,https://environmentclearance.nic.in/Default.aspx,
"
                            10
                        ","
IA/AN/IND/6039/2007
","

J-11011/658/2007-IA.II(I)
","

Integrated Titanium Project
","

M/s Saraf Agencies Pvt. Ltd
","
EC GRANTED
","






",,,,,,,,
"
                            11
                        ","
IA/AN/MIS/19319/2013
","

10-44/2013-IA.III
","

Taj at Have lock
","

M/s. The Indian Hotels Company Ltd.
","
Closed
","






",1,"Proposal No : IA/AN/MIS/19319/2013
File No : 10-44/2013-IA.III
Proposal Name : Taj at Have lock","State : Andaman and Nicobar
District : Andamans
Village : Radha Nagar","Date of Receipt for Proposal : 24 Jul 2013
Date of Closed : 22 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s. The Indian Hotels Company Ltd.,https://environmentclearance.nic.in/Default.aspx,
"
                            12
                        ","
IA/AN/MIS/19320/2013
","

11-43/2013-IA.III
","

Construction of 5 star resort (Vivanta by Taj at Havelock)
","

M/s. Indian Hotel Company Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AN/MIS/19320/2013
File No : 11-43/2013-IA.III
Proposal Name : Construction of 5 star resort (Vivanta by Taj at Havelock)","State : Andaman and Nicobar
District : Andamans
Village : radha nagar","Date of Receipt of Proposal : 19/07/2013
Date of TOR Granted : 22 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s. Indian Hotel Company Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/2013_8_05_Aug_2013_1543375571Form-I(withAnnexure).pdf
https://environmentclearance.nic.in/writereaddata/form-1A/2013_8_05_Aug_2013_1543376001REIAwithAnnexures.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/052220141not15.pdf"
"
                            13
                        ","
IA/AN/MIS/19320/2013
","

11-43/2013-IA.III
","

Construction of 5 star resort (Vivanta by Taj at Havelock)
","

M/s. Indian Hotel Company Ltd.
","
EC GRANTED
","






",1,"Proposal No : IA/AN/MIS/19320/2013
File No : 11-43/2013-IA.III
Proposal Name : Construction of 5 star resort (Vivanta by Taj at Havelock)","State : Andaman and Nicobar
District : Andamans
Village : radha nagar","Date of apply for TOR : 19/07/2013
Date of TOR Granted : 22 May 2014
Date of Receipt for EC : 20 May 2013
Date of EC Granted : 02 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s. Indian Hotel Company Ltd.,,"https://environmentclearance.nic.in/writereaddata/form-1/2013_8_05_Aug_2013_1543375571Form-I(withAnnexure).pdf
https://environmentclearance.nic.in/writereaddata/form-1A/2013_8_05_Aug_2013_1543376001REIAwithAnnexures.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/052220141not15.pdf
https://environmentclearance.nic.in/writereaddata/Form-1A/EC/05232014111-43(2013).pdf"
"
                            14
                        ","
IA/AN/MIS/19577/2013
","

11-44/2013-IA.III
","

Taj at Havelock
","

M/s. The Indian Hotels Company Ltd.
","
Closed
","






",1,"Proposal No : IA/AN/MIS/19577/2013
File No : 11-44/2013-IA.III
Proposal Name : Taj at Havelock","State : Andaman and Nicobar
District : Andamans
Village : Radha Nagar Beach","Date of Receipt for Proposal : 24 Jul 2013
Date of Closed : 22 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s. The Indian Hotels Company Ltd.,https://environmentclearance.nic.in/Default.aspx,
"
                            15
                        ","
IA/AN/MIS/21136/2013
","

11-5/2012-IA.III
","

SCZMA
","

M/s. Soma Andaman Resorts Pvt. Ltd
","
DList
","






",1,"Proposal No : IA/AN/MIS/21136/2013
File No : 11-5/2012-IA.III
Proposal Name : SCZMA","State : Andaman and Nicobar
District : Andamans
Village : Bharatpur","Date of Receipt for Proposal : 06 Nov 2013
Date of Delisted : 22 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s. Soma Andaman Resorts Pvt. Ltd,https://environmentclearance.nic.in/Default.aspx,
"
                            16
                        ","
IA/AN/MIS/21740/2014
","

11-85/2013-IA.III
","

CRZ for Hotel and Resore at village Badabalu, Tehsil Ferrarganj, Andanman and Nicobar
","

M/s Smartspace Infrastructure Pvt. Ltd. and M/s Surya Chidya Tapu Resorts Pvt. Ltd.
","
DList
","






",1,"Proposal No : IA/AN/MIS/21740/2014
File No : 11-85/2013-IA.III
Proposal Name : CRZ for Hotel and Resore at village Badabalu, Tehsil Ferrarganj, Andanman and Nicobar","State : Andaman and Nicobar
District : Andamans
Village : Badabalu","Date of Receipt for Proposal : 20 Jan 2014
Date of Delisted : 24 May 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s Smartspace Infrastructure Pvt. Ltd. and M/s Surya Chidya Tapu Resorts Pvt. Ltd.,https://environmentclearance.nic.in/Default.aspx,
"
                            17
                        ","
IA/AN/MIS/23348/2013
","

11-85/2013-IA.III
","

Clearance for eco friendly hotel and resort at Bada Balu, A&N
","

M/s Smartspace Infra structure Pvt. Ltd.
","
DList
","






",1,"Proposal No : IA/AN/MIS/23348/2013
File No : 11-85/2013-IA.III
Proposal Name : Clearance for eco friendly hotel and resort at Bada Balu, A&N","State : Andaman and Nicobar
District : Andamans
Village :","Date of Receipt for Proposal : 06 Dec 2013
Date of Delisted : 11 Sep 2014",Infrastructure and Miscellaneous Projects & CRZ,M/s Smartspace Infra structure Pvt. Ltd.,https://environmentclearance.nic.in/Default.aspx,
"
                            18
                        ","
IA/AP/CMIN/10771/2007
","

No J-11015/282/2007-IA.II(M)
","

Ramapuram Shaft Coal Mining project 
","

M/s Singareni Collieries Company Ltd
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10771/2007
File No : No J-11015/282/2007-IA.II(M)
Proposal Name : Ramapuram Shaft Coal Mining project","State : Andhra Pradesh
District : Karimnagar
Village :","Date of Receipt of Proposal : 07/04/2007
Date of TOR Granted : 29 Jun 2007",Coal Mining,M/s Singareni Collieries Company Ltd,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=4527
"
                            19
                        ","
IA/AP/CMIN/10773/2006
","

No J-11015/359/2006-IA.II(M)
","

Khairagura Opencast Expansion Project 
","

M/s Singareni Collieries Company Ltd
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10773/2006
File No : No J-11015/359/2006-IA.II(M)
Proposal Name : Khairagura Opencast Expansion Project","State : Andhra Pradesh
District : Adilabad
Village :","Date of Receipt of Proposal : 01/11/2006
Date of TOR Granted : 27 May 2005",Coal Mining,M/s Singareni Collieries Company Ltd,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=2078
"
                            20
                        ","
IA/AP/CMIN/10773/2006
","

No J-11015/359/2006-IA.II(M)
","

Khairagura Opencast Expansion Project 
","

M/s Singareni Collieries Company Ltd
","
EC GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10773/2006
File No : No J-11015/359/2006-IA.II(M)
Proposal Name : Khairagura Opencast Expansion Project","State : Andhra Pradesh
District : Adilabad
Village :","Date of apply for TOR : 01/11/2006
Date of TOR Granted : 27 May 2005
Date of Receipt for EC : 27 May 2007
Date of EC Granted : 22 Oct 2007",Coal Mining,M/s Singareni Collieries Company Ltd,,"https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=2078
https://environmentclearance.nic.in/writereaddata/Form-1A/EC/IAAPCMIN107732006112EC.pdf"
"
                            21
                        ","
IA/AP/CMIN/10815/2007
","

No. J-11015/1019/2007-I.II(M)
","

GDK-10A Incline UGP (1.02 MTPA to 2 MTPA) Coal Mining Project 
","

M/s Singareni Collieries Company Ltd
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10815/2007
File No : No. J-11015/1019/2007-I.II(M)
Proposal Name : GDK-10A Incline UGP (1.02 MTPA to 2 MTPA) Coal Mining Project","State : Andhra Pradesh
District : Karimnagar
Village :","Date of Receipt of Proposal : 14/09/2007
Date of TOR Granted : 11 Dec 2007",Coal Mining,M/s Singareni Collieries Company Ltd,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=3711
"
                            22
                        ","
IA/AP/CMIN/10834/2007
","

No. J-11015/144/2007-IA.II(M)
","

Sravanapalli OCP 
","

M/s Singareni Collieries Co. Ltd.,
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10834/2007
File No : No. J-11015/144/2007-IA.II(M)
Proposal Name : Sravanapalli OCP","State : Andhra Pradesh
District : Adilabad
Village :","Date of Receipt of Proposal : 14/02/2007
Date of TOR Granted : 24 Apr 2007",Coal Mining,"M/s Singareni Collieries Co. Ltd.,",,https://environmentclearance.nic.in/writereaddata/Form-1A/TOR/IAAPCMIN1083420074528TOR.pdf
"
                            23
                        ","
IA/AP/CMIN/10855/2007
","

No. J-11015/21/2007-IA.II(M)
","

Srirampur OCP-II Coal Mine
","

M/s Singareni Collieries Company Ltd
","
EC GRANTED
","






",,,,,,,,
"
                            24
                        ","
IA/AP/CMIN/10898/2007
","

No. J-11015/858/2007-IA.II(M)
","

Tadicherla Open Cast Coal Mine (2.5 MTPA) 
","

M/s A.P. Power Generation Corp. Ltd.
","
EC GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10898/2007
File No : No. J-11015/858/2007-IA.II(M)
Proposal Name : Tadicherla Open Cast Coal Mine (2.5 MTPA)","State : Andhra Pradesh
District : Karimnagar
Village :","Date of apply for TOR : 05/09/2007
Date of TOR Granted : 16 Nov 2007
Date of Receipt for EC : 02 Jul 2009
Date of EC Granted : 25 Feb 2016",Coal Mining,M/s A.P. Power Generation Corp. Ltd.,,"https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=2079
https://environmentclearance.nic.in/writereaddata/Form-1A/EC/022620161ECletterofTadichelra.PDF"
"
                            25
                        ","
IA/AP/CMIN/10898/2007
","

No. J-11015/858/2007-IA.II(M)
","

Tadicherla Open Cast Coal Mine (2.5 MTPA) 
","

M/s A.P. Power Generation Corp. Ltd.
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10898/2007
File No : No. J-11015/858/2007-IA.II(M)
Proposal Name : Tadicherla Open Cast Coal Mine (2.5 MTPA)","State : Andhra Pradesh
District : Karimnagar
Village :","Date of Receipt of Proposal : 05/09/2007
Date of TOR Granted : 16 Nov 2007",Coal Mining,M/s A.P. Power Generation Corp. Ltd.,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=2079
"
                            26
                        ","
IA/AP/CMIN/10904/2007
","

No. J-11015/936/2007-I.II(M)
","

GDK-1 & 3 Incline Coal Mining Project 
","

M/s Singareni Collieries Company Ltd
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10904/2007
File No : No. J-11015/936/2007-I.II(M)
Proposal Name : GDK-1 & 3 Incline Coal Mining Project","State : Andhra Pradesh
District : Khammam
Village :","Date of Receipt of Proposal : 23/08/2007
Date of TOR Granted : 18 Dec 2007",Coal Mining,M/s Singareni Collieries Company Ltd,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=1398
"
                            27
                        ","
IA/AP/CMIN/10905/2007
","

No. J-11015/962/2007-IA.II(M)
","

GDK-7 LEP Underground Coal Mining Project
","

M/s Singareni Collieries Company Ltd
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/10905/2007
File No : No. J-11015/962/2007-IA.II(M)
Proposal Name : GDK-7 LEP Underground Coal Mining Project","State : Andhra Pradesh
District : Karimnagar
Village :","Date of Receipt of Proposal : 23/08/2007
Date of TOR Granted : 18 Dec 2007",Coal Mining,M/s Singareni Collieries Company Ltd,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=1568
"
                            28
                        ","
IA/AP/CMIN/11012/2007
","

J-11015/383/2007-IA.II(M)
","

KK-5 Incline UG Coal Mine Project 
","

M/s Singareni Collieries Company Ltd. 
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/11012/2007
File No : J-11015/383/2007-IA.II(M)
Proposal Name : KK-5 Incline UG Coal Mine Project","State : Andhra Pradesh
District : Khammam
Village :","Date of Receipt of Proposal : 05/03/2007
Date of TOR Granted : 28 Aug 2007",Coal Mining,M/s Singareni Collieries Company Ltd.,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=1569
"
                            29
                        ","
IA/AP/CMIN/11118/2007
","

No.J-11015/146/2007-IA.II(M)
","

Kunarvaram OCP 
","

M/s Singareni Collieries Co. Ltd.,
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/11118/2007
File No : No.J-11015/146/2007-IA.II(M)
Proposal Name : Kunarvaram OCP","State : Andhra Pradesh
District : Khammam
Village :","Date of Receipt of Proposal : 20/02/2007
Date of TOR Granted : 24 Apr 2007",Coal Mining,"M/s Singareni Collieries Co. Ltd.,",,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=2126
"
                            30
                        ","
IA/AP/CMIN/11193/2007
","

No.J-11015/21/2007- IA.II(M)
","

:   Kakatiya OC Sector-I  Coal Mine Project 
","

M/s Singareni Collieries Company Ltd.  
","
TOR GRANTED
","






",1,"Proposal No : IA/AP/CMIN/11193/2007
File No : No.J-11015/21/2007- IA.II(M)
Proposal Name : : Kakatiya OC Sector-I Coal Mine Project","State : Andhra Pradesh
District : Warangal
Village :","Date of Receipt of Proposal : 16/07/2007
Date of TOR Granted : 22 Oct 2007",Coal Mining,M/s Singareni Collieries Company Ltd.,,https://environmentclearance.nic.in/Auth/openletter.aspx?TOR=1260
